checking_status,duration,credit_amount,savings_status,employment,installment_commitment,residence_since,age,existing_credits,num_dependents,own_telephone,foreign_worker,class
0,24,1901,300,2.5,4,4,29,1,1,1,1,good
0,18,1169,0,2.5,4,3,29,2,1,1,1,good
0,10,2315,0,7,3,4,52,1,1,0,1,good
0,12,385,0,5.5,4,3,58,4,1,1,1,good
100,18,2779,0,2.5,1,3,21,1,1,1,1,good
0,24,1603,0,7,4,4,55,1,1,0,1,good
0,18,2249,300,5.5,4,3,30,1,2,1,1,good
0,12,1163,750,2.5,4,4,44,1,1,1,1,good
100,7,2415,0,2.5,3,2,34,1,1,0,1,good
0,14,802,0,2.5,4,2,27,2,1,0,1,good
100,36,4795,0,0,4,1,30,1,1,1,1,good
0,24,5507,0,7,3,4,44,2,1,0,1,good
0,30,4811,0,5.5,2,4,24,1,1,0,1,good
100,12,1995,300,0,4,1,27,1,1,0,1,good
0,30,8072,0,0,2,3,25,3,1,0,1,good
0,12,2171,0,0,2,2,29,1,1,0,1,good
0,12,1680,750,7,3,1,35,1,1,0,1,good
100,12,3124,0,0,1,3,49,2,2,0,1,good
0,6,2080,750,2.5,1,2,24,1,1,0,1,good
0,12,707,0,2.5,4,2,30,2,1,0,1,good
200,12,1881,0,2.5,2,2,44,1,1,1,1,good
0,36,3079,0,2.5,4,4,36,1,1,0,1,good
0,10,2315,0,7,3,4,52,1,1,0,1,good
100,12,1318,1000,7,4,4,54,1,1,1,1,good
100,24,1967,0,7,4,4,20,1,1,1,1,good
0,18,629,750,7,4,3,32,2,1,1,1,good
0,10,1418,300,2.5,3,2,35,1,1,0,0,good
0,10,894,0,5.5,4,3,40,1,1,1,1,good
0,48,4788,0,5.5,4,3,26,1,2,0,1,good
100,60,7418,0,2.5,1,1,27,1,1,0,1,good
100,12,7472,0,0,1,2,24,1,1,0,1,good
0,6,1538,0,0,1,2,56,1,1,0,1,good
100,11,4771,0,5.5,2,4,51,1,1,0,1,good
100,12,1092,0,2.5,4,4,49,2,1,1,1,good
0,12,707,0,2.5,4,2,30,2,1,0,1,good
100,24,5084,0,7,2,4,42,1,1,1,1,good
0,39,8588,300,7,4,2,45,1,1,1,1,good
200,12,1474,0,0,4,1,33,1,1,1,1,good
0,36,7409,0,7,3,2,37,2,1,0,1,good
0,36,4686,0,2.5,2,2,32,1,1,1,1,good
100,18,866,0,2.5,4,2,25,1,1,0,1,good
0,6,1169,0,7,4,4,67,2,1,1,1,good
0,18,3104,0,5.5,3,1,31,1,1,1,1,good
0,6,1203,300,7,3,2,43,1,1,1,1,good
0,15,3643,0,7,1,4,27,2,1,0,1,good
0,7,846,0,7,3,4,36,1,1,0,1,good
100,36,3990,0,0,3,2,29,1,1,0,1,good
0,6,2978,750,2.5,1,2,32,1,1,1,1,good
0,9,2406,0,0,2,3,31,1,1,0,1,good
200,12,2251,0,2.5,1,2,46,1,1,0,1,good
0,6,1898,0,2.5,1,2,34,2,2,0,1,good
0,6,3518,0,2.5,2,3,26,1,1,0,1,good
0,12,522,750,7,4,4,42,2,2,1,1,good
0,14,802,0,2.5,4,2,27,2,1,0,1,good
0,18,1126,0,0,4,2,21,1,1,1,1,good
100,20,6148,300,7,3,4,31,2,1,1,1,good
0,12,2171,0,0,2,2,29,1,1,0,1,good
100,9,1154,0,7,2,4,37,3,1,0,1,good
0,24,1940,1000,7,4,4,60,1,1,1,1,good
100,9,458,0,2.5,4,3,24,1,1,0,1,good
0,24,3181,0,0,4,4,26,1,1,1,1,good
0,24,6419,0,7,2,4,44,2,2,1,1,good
0,36,2299,750,7,4,4,39,1,1,0,1,good
100,12,1567,0,2.5,1,1,22,1,1,1,1,good
100,30,1715,0,2.5,4,1,26,1,1,0,1,good
100,8,907,0,0,3,2,26,1,1,1,1,good
0,12,682,300,5.5,4,3,51,2,1,1,1,good
0,18,3422,0,7,4,4,47,3,2,1,1,good
0,48,10222,0,5.5,4,3,37,1,1,1,1,good
0,18,1055,0,0,4,1,30,2,1,0,1,good
200,6,709,1000,0,2,2,27,1,1,0,0,good
0,12,1107,0,2.5,2,2,20,1,2,1,1,good
0,6,3676,0,2.5,1,3,37,3,2,0,1,good
0,6,609,0,5.5,4,3,37,2,1,0,0,good
0,24,3972,0,5.5,2,4,25,1,1,1,1,good
0,6,2108,0,5.5,2,2,29,1,1,0,1,good
0,24,6314,0,0,4,2,27,2,1,1,1,good
0,6,362,300,2.5,4,4,52,2,1,0,1,good
0,47,10722,0,0,1,1,35,1,1,1,1,good
200,6,709,1000,0,2,2,27,1,1,0,0,good
100,48,3566,300,5.5,4,2,30,1,1,0,1,good
200,10,1275,0,0,4,2,23,1,1,0,1,good
0,8,731,0,7,4,4,47,2,1,0,1,good
0,24,6568,0,2.5,2,2,21,1,1,0,1,good
200,12,1474,0,0,4,1,33,1,1,1,1,good
100,9,3195,0,2.5,1,2,33,1,1,0,1,good
0,6,609,0,5.5,4,3,37,2,1,0,0,good
0,18,3422,0,7,4,4,47,3,2,1,1,good
0,12,3590,0,2.5,2,2,29,1,2,0,1,good
100,6,1449,300,7,1,2,31,2,2,0,1,good
100,13,882,0,0,4,4,23,2,1,0,1,good
0,10,1364,0,2.5,2,4,64,1,1,1,1,good
0,24,2578,1000,7,2,2,34,1,1,0,1,good
0,18,1049,0,0,4,4,21,1,1,0,1,good
100,18,1887,0,2.5,4,4,28,2,1,0,1,good
0,18,1568,300,2.5,3,4,24,1,1,0,1,good
0,21,3275,0,7,1,4,36,1,1,1,1,good
0,6,1221,0,2.5,1,2,27,2,1,0,1,good
0,18,3104,0,5.5,3,1,31,1,1,1,1,good
100,30,2503,300,7,4,2,41,2,1,0,1,good
0,24,1927,0,2.5,3,2,33,2,1,1,1,good
100,18,5866,300,2.5,2,2,30,2,1,1,1,good
0,60,6527,0,2.5,4,4,34,1,2,1,1,good
0,12,2171,0,0,2,2,29,1,1,0,1,good
200,42,4796,0,7,4,4,56,1,1,0,1,good
0,14,802,0,2.5,4,2,27,2,1,0,1,good
0,18,1817,0,2.5,4,2,28,2,1,0,1,good
100,42,5954,0,5.5,2,1,41,2,1,0,1,good
0,12,1101,0,2.5,3,2,27,2,1,1,1,good
0,18,2238,0,2.5,2,1,25,2,1,0,1,good
0,11,2142,1000,7,1,2,28,1,1,1,1,good
100,12,983,1000,0,1,4,19,1,1,0,1,good
0,21,1591,300,5.5,4,3,34,2,1,0,1,good
0,24,2978,0,2.5,4,4,32,2,2,1,1,good
0,6,362,300,2.5,4,4,52,2,1,0,1,good
0,24,3105,0,0,4,2,25,2,1,0,1,good
0,6,426,0,7,4,4,39,1,1,0,1,good
0,36,8947,0,5.5,3,2,31,1,2,1,1,good
0,24,1382,300,5.5,4,1,26,2,1,1,1,good
0,10,894,0,5.5,4,3,40,1,1,1,1,good
0,12,522,750,7,4,4,42,2,2,1,1,good
0,21,3599,0,5.5,1,4,26,1,1,0,1,good
0,10,2901,0,0,1,4,31,1,1,0,1,good
0,22,1283,0,5.5,4,4,25,1,1,0,1,good
100,24,2825,0,5.5,4,3,34,2,2,1,1,good
0,24,2964,0,7,4,4,49,1,2,1,1,good
100,7,2576,0,2.5,2,2,35,1,1,0,1,good
100,18,3213,750,0,1,3,25,1,1,0,1,good
0,9,2507,750,7,2,4,51,1,1,0,1,good
100,10,1521,0,2.5,4,2,31,1,1,0,1,good
0,12,701,0,2.5,4,2,32,2,1,0,1,good
100,8,760,0,5.5,4,2,44,1,1,0,1,good
0,36,4454,0,2.5,4,4,34,2,1,0,1,good
0,10,2241,0,0,1,3,48,2,2,0,0,good
0,10,1287,0,7,4,2,45,1,1,0,0,good
0,21,2476,0,7,4,4,46,1,1,1,1,good
0,24,2872,300,7,3,4,36,1,2,1,1,good
100,36,4795,0,0,4,1,30,1,1,1,1,good
0,15,2511,0,0,1,4,23,1,1,0,1,good
0,24,3123,0,0,4,1,27,1,1,0,1,bad
100,24,2039,0,0,1,1,22,1,1,1,1,bad
100,60,7408,300,0,4,2,24,1,1,0,1,bad
100,9,1136,1000,7,4,3,32,2,2,0,1,bad
100,48,3844,300,5.5,4,4,34,1,2,0,1,bad
100,36,2671,300,2.5,4,4,50,1,1,0,1,bad
0,18,1882,0,2.5,4,4,25,2,1,0,1,bad
0,24,6872,0,0,2,1,55,1,1,1,1,bad
0,12,2292,0,0,4,2,42,2,1,1,1,bad
0,18,433,0,0,3,4,22,1,1,0,1,bad
100,15,1778,0,0,2,1,26,2,1,0,1,bad
0,24,3349,750,0,4,4,30,1,2,1,1,bad
0,16,2625,0,7,2,4,43,1,1,1,1,bad
0,30,7485,0,0,4,1,53,1,1,1,1,bad
100,48,18424,0,2.5,1,2,32,1,1,1,0,bad
0,12,3386,0,7,3,4,35,1,1,1,1,bad
0,24,2538,0,7,4,4,47,2,2,0,1,bad
0,15,1275,0,2.5,4,2,24,1,1,0,1,bad
0,12,795,0,0,4,4,53,1,1,0,1,bad
0,45,11816,0,7,2,4,29,2,1,0,1,bad
200,36,4210,0,2.5,4,2,26,1,1,0,1,bad
0,42,7174,0,5.5,4,3,30,1,1,1,1,bad
0,18,2124,0,2.5,4,4,24,2,1,0,1,bad
100,48,18424,0,2.5,1,2,32,1,1,1,0,bad
100,8,1237,0,2.5,3,4,24,1,1,0,1,bad
100,12,1484,0,2.5,2,1,25,1,1,1,1,bad
0,48,4308,0,0,3,4,24,1,1,0,1,bad
0,12,727,300,0,4,3,33,1,1,1,1,bad
100,15,802,0,7,4,3,37,1,2,0,1,bad
200,21,2319,0,0,2,1,33,1,1,0,1,bad
100,12,951,300,0,4,4,27,4,1,0,1,bad
0,18,1864,300,2.5,4,2,30,2,1,0,1,bad
100,24,4113,750,0,3,4,28,1,1,0,1,bad
0,18,1345,0,2.5,4,3,26,1,1,0,1,bad
0,24,1207,0,0,4,4,24,1,1,0,1,bad
0,9,1366,0,0,3,4,22,1,1,0,1,bad
0,24,1193,0,0,1,4,29,2,1,0,1,bad
0,18,6458,0,7,2,4,39,2,2,1,1,bad
100,15,802,0,7,4,3,37,1,2,0,1,bad
100,12,1223,0,7,1,1,46,2,1,0,1,bad
100,27,2520,750,2.5,4,2,23,2,1,0,1,bad
100,24,2064,0,0,3,2,34,1,1,1,1,bad
100,36,2671,300,2.5,4,4,50,1,1,0,1,bad
100,30,4249,0,0,4,2,28,2,1,0,1,bad
100,48,6416,0,7,4,3,59,1,1,0,1,bad
0,12,795,0,0,4,4,53,1,1,0,1,bad
100,54,15945,0,0,3,4,58,1,1,1,1,bad
0,24,2996,0,2.5,2,4,20,1,1,0,1,bad
100,72,5595,300,2.5,2,2,24,1,1,0,1,bad
0,18,4153,0,2.5,2,3,42,1,1,0,1,bad
0,18,1190,0,0,2,4,55,3,2,0,1,bad
0,21,1835,0,2.5,3,2,25,2,1,1,1,bad
0,15,3959,0,2.5,3,2,29,1,1,1,1,bad
100,45,4746,0,0,4,2,25,2,1,0,1,bad
0,24,1207,0,0,4,4,24,1,1,0,1,bad
0,12,697,0,0,4,2,46,2,1,1,1,bad
200,9,745,0,2.5,3,2,28,1,1,0,1,bad
0,15,3959,0,2.5,3,2,29,1,1,1,1,bad
100,24,11560,0,2.5,1,4,23,2,1,0,1,bad
0,18,6458,0,7,2,4,39,2,2,1,1,bad
0,9,1980,0,0,2,2,19,2,1,0,1,bad
0,42,3965,0,0,4,3,34,1,1,0,1,bad
100,12,1534,0,0,1,1,23,1,1,0,1,bad
100,8,1237,0,2.5,3,4,24,1,1,0,1,bad
0,6,3384,0,2.5,1,4,44,1,1,1,1,bad
0,18,2775,0,5.5,2,2,31,2,1,0,1,bad
0,18,1553,0,2.5,4,3,44,1,1,0,1,bad
100,24,2039,0,0,1,1,22,1,1,1,1,bad
100,36,2820,0,0,4,4,27,2,1,0,1,bad
100,24,1935,0,7,4,4,31,2,1,1,1,bad
0,24,3349,750,0,4,4,30,1,2,1,1,bad
100,24,11938,0,2.5,2,3,39,2,2,1,1,bad
0,45,11816,0,7,2,4,29,2,1,0,1,bad
0,48,6758,0,2.5,3,2,31,1,1,1,1,bad
100,39,4933,0,5.5,2,2,25,2,1,0,1,bad
100,36,4455,0,2.5,2,2,30,2,1,1,1,bad
100,48,6560,300,5.5,3,2,24,1,1,0,1,bad
0,24,1371,0,2.5,4,4,25,1,1,0,1,bad
0,24,3349,750,0,4,4,30,1,2,1,1,bad
0,18,1190,0,0,2,4,55,3,2,0,1,bad
0,18,3114,0,0,1,4,26,1,1,0,1,bad
200,30,1908,0,7,4,4,66,1,1,1,1,bad
100,24,4736,0,0,2,4,25,1,1,0,1,bad
100,18,1245,0,2.5,4,2,33,1,1,0,1,bad
100,36,12612,300,2.5,1,4,47,1,2,1,1,bad
0,42,7174,0,5.5,4,3,30,1,1,1,1,bad
0,45,1845,0,2.5,4,4,23,1,1,1,1,bad
100,18,2278,300,0,3,3,28,2,1,0,1,bad
100,60,14782,300,7,3,4,60,2,1,1,1,bad
100,24,3092,300,0,3,2,22,1,1,1,1,bad
0,30,11998,0,0,1,1,34,1,1,1,1,bad
0,42,7174,0,5.5,4,3,30,1,1,1,1,bad
0,10,2210,0,2.5,2,2,25,1,1,0,1,bad
0,12,1282,0,2.5,2,4,20,1,1,0,1,bad
0,18,433,0,0,3,4,22,1,1,0,1,bad
100,48,15672,0,2.5,2,2,23,1,1,1,1,bad
100,9,918,0,2.5,4,1,30,1,1,0,1,bad
100,48,6560,300,5.5,3,2,24,1,1,0,1,bad
0,12,1082,0,2.5,4,4,48,2,1,0,1,bad
0,36,7980,0,0,4,4,27,2,1,1,1,bad
0,18,1345,0,2.5,4,3,26,1,1,0,1,bad
0,18,2775,0,5.5,2,2,31,2,1,0,1,bad
0,18,3966,0,7,1,4,33,3,1,1,1,bad
0,9,1980,0,0,2,2,19,2,1,0,1,bad
0,48,6331,0,7,4,4,46,2,1,1,1,bad
200,18,2864,0,2.5,2,1,34,1,2,0,1,bad
0,36,1977,0,7,4,4,40,1,1,1,1,bad
100,45,3031,300,2.5,4,4,21,1,1,0,1,bad
0,18,2600,0,2.5,4,4,65,2,1,0,1,bad
100,48,6416,0,7,4,3,59,1,1,0,1,bad
100,15,2631,300,2.5,2,4,28,2,1,1,1,bad
0,36,7980,0,0,4,4,27,2,1,1,1,bad
0,18,1808,0,5.5,4,1,22,1,1,0,1,bad
100,48,6560,300,5.5,3,2,24,1,1,0,1,bad
200,15,2327,0,0,2,3,25,1,1,0,1,bad
100,8,1237,0,2.5,3,4,24,1,1,0,1,bad
100,48,3060,0,5.5,4,4,28,2,1,0,1,bad
0,24,915,0,7,4,2,29,1,1,0,1,bad
0,12,674,300,5.5,4,1,20,1,1,0,1,bad
0,36,9629,0,5.5,4,4,24,2,1,1,1,bad
0,30,3108,0,0,2,4,31,1,1,0,1,bad
0,24,3123,0,0,4,1,27,1,1,0,1,bad
0,48,7763,0,7,4,4,42,1,1,0,1,bad
0,24,4591,1000,2.5,2,3,54,3,1,1,1,bad
0,27,2570,0,2.5,3,3,21,1,1,0,1,bad
0,12,902,0,5.5,4,4,21,1,1,0,1,bad
100,39,4933,0,5.5,2,2,25,2,1,0,1,bad
100,18,1245,0,2.5,4,2,33,1,1,0,1,bad
0,30,7485,0,0,4,1,53,1,1,1,1,bad
100,72,5595,300,2.5,2,2,24,1,1,0,1,bad
0,18,3190,0,2.5,2,2,24,1,1,0,1,bad
0,48,11590,300,2.5,2,4,24,2,1,0,1,bad
0,36,9629,0,5.5,4,4,24,2,1,1,1,bad
0,24,1938,0,0,4,3,32,1,1,0,1,bad
0,21,5003,0,2.5,1,4,29,2,1,1,1,bad
0,9,1366,0,0,3,4,22,1,1,0,1,bad
0,24,3621,300,7,2,4,31,2,1,0,1,bad
100,30,3441,300,2.5,2,4,21,1,1,0,1,bad
100,54,15945,0,0,3,4,58,1,1,1,1,bad
0,12,2149,0,2.5,4,1,29,1,1,0,1,bad
0,24,1285,0,5.5,4,4,32,1,1,0,1,bad
0,12,1282,0,2.5,2,4,20,1,1,0,1,bad
0,9,1422,0,0,3,2,27,1,1,1,1,bad
100,9,1501,0,7,2,3,34,2,1,1,1,bad
100,48,10961,1000,5.5,1,2,27,2,1,1,1,bad
0,36,3446,0,7,4,2,42,1,2,0,1,bad
100,27,2520,750,2.5,4,2,23,2,1,0,1,bad
0,18,750,0,0,4,1,27,1,1,0,1,bad
0,36,2712,0,7,2,2,41,1,2,0,1,bad
0,12,1555,1000,7,4,4,55,2,2,0,1,bad
100,36,9398,0,0,1,4,28,1,1,1,1,bad
100,15,1512,1000,2.5,3,3,61,2,1,0,1,bad
0,18,6458,0,7,2,4,39,2,2,1,1,bad
100,12,1331,0,0,2,1,22,1,1,0,1,bad
100,36,2671,300,2.5,4,4,50,1,1,0,1,bad
100,15,802,0,7,4,3,37,1,2,0,1,bad
0,48,7685,0,5.5,2,4,37,1,1,0,1,bad
0,6,4611,0,0,1,4,32,1,1,0,1,bad
0,12,1082,0,2.5,4,4,48,2,1,0,1,bad
0,27,2570,0,2.5,3,3,21,1,1,0,1,bad
0,60,6836,0,7,3,4,63,2,1,1,1,bad
200,21,2319,0,0,2,1,33,1,1,0,1,bad
0,24,1285,0,5.5,4,4,32,1,1,0,1,bad
100,48,18424,0,2.5,1,2,32,1,1,1,0,bad
0,24,3161,0,2.5,4,2,31,1,1,1,1,bad
200,30,1908,0,7,4,4,66,1,1,1,1,bad
0,36,10974,0,0,4,2,26,2,1,1,1,bad
0,24,1987,0,2.5,2,4,21,1,2,0,1,bad
0,18,1442,0,5.5,4,4,32,2,2,0,1,bad
0,48,6758,0,2.5,3,2,31,1,1,1,1,bad
0,18,4153,0,2.5,2,3,42,1,1,0,1,bad
0,12,1274,0,0,3,1,37,1,1,0,1,bad
0,36,9271,0,5.5,2,1,24,1,1,1,1,bad
0,36,8335,0,7,3,4,47,1,1,0,1,bad
100,60,14027,0,5.5,4,2,27,1,1,1,1,bad
100,6,931,300,0,1,1,32,1,1,0,1,bad
0,18,1864,300,2.5,4,2,30,2,1,0,1,bad
100,48,6560,300,5.5,3,2,24,1,1,0,1,bad
100,27,3915,0,2.5,4,2,36,1,2,1,1,bad
0,12,741,300,0,4,3,22,1,1,0,1,bad
100,6,14555,0,0,1,2,23,1,1,1,1,bad
100,30,2150,0,2.5,4,2,24,1,1,0,1,bad
0,24,1546,0,5.5,4,4,24,1,1,0,1,bad
0,15,1275,0,2.5,4,2,24,1,1,0,1,bad
0,18,2039,0,2.5,1,4,20,1,1,0,1,bad
0,18,4153,0,2.5,2,3,42,1,1,0,1,bad
0,30,6350,0,7,4,4,31,1,1,0,1,bad
0,24,1659,0,0,4,2,29,1,1,1,1,bad
0,6,3384,0,2.5,1,4,44,1,1,1,1,bad
100,9,5129,0,7,2,4,74,1,2,1,1,bad
0,36,1819,0,2.5,4,4,37,1,1,1,1,bad
0,12,741,300,0,4,3,22,1,1,0,1,bad
0,36,2746,0,7,4,4,31,1,1,0,1,bad
100,6,433,1000,0,4,2,24,1,2,0,1,bad
0,24,1442,0,5.5,4,4,23,2,1,0,1,bad
0,18,2775,0,5.5,2,2,31,2,1,0,1,bad
100,27,8318,0,7,2,4,42,2,1,1,1,bad
0,18,1864,300,2.5,4,2,30,2,1,0,1,bad
0,18,2600,0,2.5,4,4,65,2,1,0,1,bad
100,12,2762,0,7,1,2,25,1,1,1,1,bad
0,21,1835,0,2.5,3,2,25,2,1,1,1,bad
